Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_84_37,VSS,Metal1,44.6445,345.5975,0.000259
FILLER_84_34,VSS,Metal1,26.0400,344.9600,0.000259
FILLER_84_2,VSS,Metal1,16.1240,345.5575,0.000259
FILLER_83_680,VSS,Metal1,388.0800,344.9600,0.000308
FILLER_83_664,VSS,Metal1,382.4320,344.4120,0.000308
FILLER_83_632,VSS,Metal1,368.9240,344.3620,0.000308
FILLER_83_628,VSS,Metal1,358.9600,344.9600,0.000308
FILLER_83_624,VSS,Metal1,356.9000,344.6110,0.000308
FILLER_83_558,VSS,Metal1,319.7600,344.9600,0.000308
FILLER_83_534,VSS,Metal1,306.0400,344.9600,0.000316
FILLER_83_532,VSS,Metal1,305.2000,344.9600,0.000316
FILLER_83_528,VSS,Metal1,303.1400,344.6110,0.000316
FILLER_83_520,VSS,Metal1,299.6530,344.4980,0.000319
FILLER_83_504,VSS,Metal1,292.8320,344.4120,0.000323
FILLER_83_489,VSS,Metal1,280.8400,344.9600,0.000324
FILLER_83_487,VSS,Metal1,280.0000,344.9600,0.000324
FILLER_83_483,VSS,Metal1,277.9400,344.6110,0.000324
FILLER_83_473,VSS,Metal1,271.8800,344.9600,0.000331
FILLER_83_471,VSS,Metal1,271.0400,344.9600,0.000331
FILLER_83_463,VSS,Metal1,267.7330,344.4980,0.000332
FILLER_83_447,VSS,Metal1,260.9120,344.4120,0.000333
FILLER_83_440,VSS,Metal1,253.4000,344.9600,0.000333
FILLER_83_438,VSS,Metal1,252.5600,344.9600,0.000333
FILLER_83_422,VSS,Metal1,246.9120,344.4120,0.000335
FILLER_83_385,VSS,Metal1,222.6000,344.9600,0.000334
FILLER_83_381,VSS,Metal1,220.8200,344.6110,0.000334
FILLER_83_373,VSS,Metal1,217.3330,344.4980,0.000334
FILLER_83_356,VSS,Metal1,206.6400,344.9600,0.000334
FILLER_83_352,VSS,Metal1,204.5800,344.6110,0.000334
FILLER_83_346,VSS,Metal1,201.2200,344.6110,0.000334
FILLER_83_338,VSS,Metal1,197.7330,344.4980,0.000334
FILLER_83_322,VSS,Metal1,190.9120,344.4120,0.000333
FILLER_83_282,VSS,Metal1,172.9240,344.3620,0.000292
FILLER_83_279,VSS,Metal1,163.2400,344.9600,0.000291
FILLER_83_277,VSS,Metal1,162.4000,344.9600,0.000291
FILLER_83_245,VSS,Metal1,152.2040,344.3620,0.000291
FILLER_83_235,VSS,Metal1,139.0600,344.6110,0.000288
FILLER_83_218,VSS,Metal1,129.0800,344.9600,0.000272
FILLER_83_216,VSS,Metal1,128.2400,344.9600,0.000272
FILLER_83_212,VSS,Metal1,126.1800,344.6110,0.000272
FILLER_83_202,VSS,Metal1,121.5730,344.4980,0.000272
FILLER_83_186,VSS,Metal1,114.7520,344.4120,0.000270
FILLER_83_150,VSS,Metal1,91.2800,344.9600,0.000262
FILLER_83_142,VSS,Metal1,87.9730,344.4980,0.000262
FILLER_83_139,VSS,Metal1,84.8400,344.9600,0.000261
FILLER_83_135,VSS,Metal1,83.0600,344.6110,0.000261
FILLER_83_129,VSS,Metal1,79.2400,344.9600,0.000261
FILLER_83_94,VSS,Metal1,59.6400,344.9600,0.000259
FILLER_83_92,VSS,Metal1,58.8000,344.9600,0.000259
FILLER_83_88,VSS,Metal1,56.7400,344.6110,0.000259
FILLER_83_72,VSS,Metal1,50.9120,344.4120,0.000259
FILLER_83_66,VSS,Metal1,44.4200,344.6110,0.000259
FILLER_83_2,VSS,Metal1,25.0445,344.3220,0.000259
FILLER_82_681,VSS,Metal1,388.3600,337.1200,0.000225
FILLER_82_679,VSS,Metal1,387.5200,337.1200,0.000225
FILLER_82_675,VSS,Metal1,385.4600,337.4685,0.000225
FILLER_82_667,VSS,Metal1,381.9730,337.5815,0.000225
FILLER_82_661,VSS,Metal1,377.6200,337.4685,0.000225
FILLER_82_597,VSS,Metal1,358.2445,337.7575,0.000225
FILLER_82_594,VSS,Metal1,339.6400,337.1200,0.000225
FILLER_82_592,VSS,Metal1,338.8000,337.1200,0.000225
FILLER_82_578,VSS,Metal1,330.9600,337.1200,0.000225
FILLER_82_568,VSS,Metal1,325.0800,337.1200,0.000239
FILLER_82_564,VSS,Metal1,323.3000,337.4685,0.000239
FILLER_82_556,VSS,Metal1,319.8130,337.5815,0.000301
FILLER_82_539,VSS,Metal1,309.1200,337.1200,0.000323
FILLER_82_531,VSS,Metal1,305.8130,337.5815,0.000323
FILLER_82_524,VSS,Metal1,300.4400,337.1200,0.000327
FILLER_82_520,VSS,Metal1,298.6600,337.4685,0.000327
FILLER_82_457,VSS,Metal1,262.9200,337.1200,0.000329
FILLER_82_454,VSS,Metal1,261.2400,337.1200,0.000329
FILLER_82_452,VSS,Metal1,260.4000,337.1200,0.000329
FILLER_82_444,VSS,Metal1,257.0930,337.5815,0.000329
FILLER_82_412,VSS,Metal1,245.7240,337.7175,0.000328
FILLER_82_395,VSS,Metal1,228.4800,337.1200,0.000320
FILLER_82_387,VSS,Metal1,225.1730,337.5815,0.000320
FILLER_82_381,VSS,Metal1,220.8200,337.4685,0.000320
FILLER_82_365,VSS,Metal1,214.9920,337.6680,0.000318
FILLER_82_314,VSS,Metal1,182.8400,337.1200,0.000305
FILLER_82_312,VSS,Metal1,182.0000,337.1200,0.000305
FILLER_82_308,VSS,Metal1,179.9400,337.4685,0.000305
FILLER_82_292,VSS,Metal1,174.1120,337.6680,0.000305
FILLER_82_260,VSS,Metal1,160.6040,337.7175,0.000355
FILLER_82_251,VSS,Metal1,147.5600,337.1200,0.000356
FILLER_82_247,VSS,Metal1,145.7800,337.4685,0.000356
FILLER_82_181,VSS,Metal1,108.6400,337.1200,0.000345
FILLER_82_177,VSS,Metal1,106.5800,337.4685,0.000344
FILLER_82_169,VSS,Metal1,101.6400,337.1200,0.000344
FILLER_82_167,VSS,Metal1,100.8000,337.1200,0.000344
FILLER_82_157,VSS,Metal1,95.2000,337.1200,0.000344
FILLER_82_125,VSS,Metal1,85.0040,337.7175,0.000342
FILLER_82_111,VSS,Metal1,69.1600,337.1200,0.000256
FILLER_82_107,VSS,Metal1,67.3800,337.4685,0.000256
FILLER_82_93,VSS,Metal1,59.5400,337.4685,0.000256
FILLER_82_85,VSS,Metal1,56.0530,337.5815,0.000255
FILLER_82_69,VSS,Metal1,49.2320,337.6680,0.000240
FILLER_82_37,VSS,Metal1,35.7240,337.7175,0.000224
FILLER_82_34,VSS,Metal1,26.0400,337.1200,0.000224
FILLER_82_2,VSS,Metal1,16.1240,337.7175,0.000224
FILLER_81_680,VSS,Metal1,388.0800,337.1200,0.000225
FILLER_81_664,VSS,Metal1,382.4320,336.5720,0.000225
FILLER_81_632,VSS,Metal1,368.9240,336.5220,0.000225
FILLER_81_629,VSS,Metal1,359.2400,337.1200,0.000225
FILLER_81_621,VSS,Metal1,356.2130,336.6580,0.000225
FILLER_81_586,VSS,Metal1,335.1600,337.1200,0.000225
FILLER_81_578,VSS,Metal1,332.1330,336.6580,0.000225
FILLER_81_562,VSS,Metal1,325.3120,336.5720,0.000239
FILLER_81_559,VSS,Metal1,320.0400,337.1200,0.000301
FILLER_81_557,VSS,Metal1,319.2000,337.1200,0.000301
FILLER_81_548,VSS,Metal1,313.8800,337.1200,0.000322
FILLER_81_544,VSS,Metal1,312.1000,336.7710,0.000322
FILLER_81_528,VSS,Metal1,306.2720,336.5720,0.000323
FILLER_81_502,VSS,Metal1,288.1200,337.1200,0.000329
FILLER_81_500,VSS,Metal1,287.2800,337.1200,0.000329
FILLER_81_492,VSS,Metal1,283.9730,336.6580,0.000329
FILLER_81_489,VSS,Metal1,280.8400,337.1200,0.000329
FILLER_81_481,VSS,Metal1,277.8130,336.6580,0.000329
FILLER_81_468,VSS,Metal1,269.0800,337.1200,0.000329
FILLER_81_466,VSS,Metal1,268.2400,337.1200,0.000329
FILLER_81_430,VSS,Metal1,248.0800,337.1200,0.000328
FILLER_81_422,VSS,Metal1,244.7730,336.6580,0.000328
FILLER_81_413,VSS,Metal1,238.2800,337.1200,0.000328
FILLER_81_411,VSS,Metal1,237.4400,337.1200,0.000320
FILLER_81_407,VSS,Metal1,235.3800,336.7710,0.000320
FILLER_81_375,VSS,Metal1,225.0040,336.5220,0.000320
FILLER_81_366,VSS,Metal1,211.9600,337.1200,0.000318
FILLER_81_364,VSS,Metal1,211.1200,337.1200,0.000315
FILLER_81_333,VSS,Metal1,193.9400,336.7710,0.000307
FILLER_81_326,VSS,Metal1,189.5600,337.1200,0.000307
FILLER_81_324,VSS,Metal1,188.7200,337.1200,0.000307
FILLER_81_282,VSS,Metal1,166.3730,336.6580,0.000355
FILLER_81_276,VSS,Metal1,162.0200,336.7710,0.000355
FILLER_81_264,VSS,Metal1,155.3000,336.7710,0.000355
FILLER_81_228,VSS,Metal1,134.9600,337.1200,0.000358
FILLER_81_206,VSS,Metal1,122.8200,336.7710,0.000358
FILLER_81_198,VSS,Metal1,119.3330,336.6580,0.000358
FILLER_81_192,VSS,Metal1,114.5200,337.1200,0.000358
FILLER_81_182,VSS,Metal1,109.2000,337.1200,0.000345
FILLER_81_146,VSS,Metal1,89.0400,337.1200,0.000342
FILLER_81_142,VSS,Metal1,86.9800,336.7710,0.000342
FILLER_81_139,VSS,Metal1,84.8400,337.1200,0.000342
FILLER_81_135,VSS,Metal1,83.0600,336.7710,0.000342
FILLER_81_119,VSS,Metal1,77.2320,336.5720,0.000341
FILLER_81_84,VSS,Metal1,54.0400,337.1200,0.000240
FILLER_81_80,VSS,Metal1,52.2600,336.7710,0.000240
FILLER_81_72,VSS,Metal1,48.7730,336.6580,0.000240
FILLER_81_69,VSS,Metal1,45.6400,337.1200,0.000240
FILLER_81_67,VSS,Metal1,44.8000,337.1200,0.000225
FILLER_81_63,VSS,Metal1,42.7400,336.7710,0.000224
FILLER_81_47,VSS,Metal1,36.9120,336.5720,0.000224
FILLER_81_30,VSS,Metal1,23.8000,337.1200,0.000224
FILLER_81_26,VSS,Metal1,22.0200,336.7710,0.000224
FILLER_81_18,VSS,Metal1,18.5330,336.6580,0.000224
FILLER_81_2,VSS,Metal1,11.7120,336.5720,0.000224
FILLER_80_681,VSS,Metal1,388.3600,329.2800,0.000256
FILLER_80_679,VSS,Metal1,387.5200,329.2800,0.000256
FILLER_80_675,VSS,Metal1,385.4600,329.6285,0.000256
FILLER_80_667,VSS,Metal1,381.9730,329.7415,0.000256
FILLER_80_661,VSS,Metal1,377.6200,329.6285,0.000256
FILLER_80_597,VSS,Metal1,358.2445,329.9175,0.000256
FILLER_80_591,VSS,Metal1,338.4200,329.6285,0.000256
FILLER_80_527,VSS,Metal1,319.0445,329.9175,0.000256
FILLER_80_524,VSS,Metal1,300.4400,329.2800,0.000273
FILLER_80_522,VSS,Metal1,299.6000,329.2800,0.000273
FILLER_80_518,VSS,Metal1,297.5400,329.6285,0.000273
FILLER_80_491,VSS,Metal1,285.5520,329.8280,0.000315
FILLER_80_481,VSS,Metal1,276.6400,329.2800,0.000328
FILLER_80_473,VSS,Metal1,273.3330,329.7415,0.000339
FILLER_80_457,VSS,Metal1,266.5120,329.8280,0.000423
FILLER_80_454,VSS,Metal1,261.2400,329.2800,0.000423
FILLER_80_446,VSS,Metal1,258.2130,329.7415,0.000423
FILLER_80_436,VSS,Metal1,251.4400,329.2800,0.000424
FILLER_80_432,VSS,Metal1,249.3800,329.6285,0.000424
FILLER_80_397,VSS,Metal1,229.3200,329.2800,0.000423
FILLER_80_395,VSS,Metal1,228.4800,329.2800,0.000423
FILLER_80_387,VSS,Metal1,225.1730,329.7415,0.000423
FILLER_80_383,VSS,Metal1,221.7600,329.2800,0.000420
FILLER_80_379,VSS,Metal1,219.7000,329.6285,0.000420
FILLER_80_314,VSS,Metal1,182.8400,329.2800,0.000402
FILLER_80_251,VSS,Metal1,147.5600,329.2800,0.000395
FILLER_80_247,VSS,Metal1,145.7800,329.6285,0.000395
FILLER_80_231,VSS,Metal1,136.3600,329.2800,0.000395
FILLER_80_227,VSS,Metal1,134.5800,329.6285,0.000395
FILLER_80_219,VSS,Metal1,131.0930,329.7415,0.000390
FILLER_80_177,VSS,Metal1,107.5730,329.7415,0.000356
FILLER_80_174,VSS,Metal1,104.4400,329.2800,0.000355
FILLER_80_165,VSS,Metal1,99.8600,329.6285,0.000351
FILLER_80_156,VSS,Metal1,94.3600,329.2800,0.000351
FILLER_80_154,VSS,Metal1,93.5200,329.2800,0.000351
FILLER_80_150,VSS,Metal1,91.4600,329.6285,0.000351
FILLER_80_118,VSS,Metal1,81.0840,329.8775,0.000350
FILLER_80_111,VSS,Metal1,69.4400,329.2800,0.000350
FILLER_80_107,VSS,Metal1,67.3800,329.6285,0.000349
FILLER_80_93,VSS,Metal1,59.5400,329.6285,0.000320
FILLER_80_85,VSS,Metal1,56.0530,329.7415,0.000309
FILLER_80_53,VSS,Metal1,44.6840,329.8775,0.000294
FILLER_80_34,VSS,Metal1,26.0400,329.2800,0.000283
FILLER_80_2,VSS,Metal1,16.1240,329.8775,0.000291
FILLER_79_680,VSS,Metal1,388.0800,329.2800,0.000256
FILLER_79_664,VSS,Metal1,382.4320,328.7320,0.000256
FILLER_79_632,VSS,Metal1,368.9240,328.6820,0.000256
FILLER_79_626,VSS,Metal1,358.0200,328.9310,0.000256
FILLER_79_562,VSS,Metal1,338.6445,328.6420,0.000256
FILLER_79_553,VSS,Metal1,316.6800,329.2800,0.000256
FILLER_79_549,VSS,Metal1,314.9000,328.9310,0.000256
FILLER_79_533,VSS,Metal1,309.0720,328.7320,0.000256
FILLER_79_505,VSS,Metal1,289.8000,329.2800,0.000315
FILLER_79_501,VSS,Metal1,288.0200,328.9310,0.000315
FILLER_79_465,VSS,Metal1,267.4000,329.2800,0.000423
FILLER_79_463,VSS,Metal1,266.5600,329.2800,0.000423
FILLER_79_459,VSS,Metal1,264.5000,328.9310,0.000423
FILLER_79_442,VSS,Metal1,254.5200,329.2800,0.000423
FILLER_79_438,VSS,Metal1,252.7400,328.9310,0.000423
FILLER_79_422,VSS,Metal1,246.9120,328.7320,0.000424
FILLER_79_418,VSS,Metal1,241.3600,329.2800,0.000424
FILLER_79_414,VSS,Metal1,239.3000,328.9310,0.000424
FILLER_79_398,VSS,Metal1,233.4720,328.7320,0.000424
FILLER_79_348,VSS,Metal1,202.1600,329.2800,0.000420
FILLER_79_344,VSS,Metal1,200.1000,328.9310,0.000420
FILLER_79_336,VSS,Metal1,196.6130,328.8180,0.000420
FILLER_79_320,VSS,Metal1,186.6600,328.9310,0.000419
FILLER_79_311,VSS,Metal1,181.1600,329.2800,0.000399
FILLER_79_303,VSS,Metal1,178.1330,328.8180,0.000401
FILLER_79_282,VSS,Metal1,165.3800,328.9310,0.000401
FILLER_79_261,VSS,Metal1,153.1600,329.2800,0.000401
FILLER_79_257,VSS,Metal1,151.3800,328.9310,0.000401
FILLER_79_222,VSS,Metal1,131.3200,329.2800,0.000390
FILLER_79_220,VSS,Metal1,130.4800,329.2800,0.000390
FILLER_79_212,VSS,Metal1,127.1730,328.8180,0.000375
FILLER_79_208,VSS,Metal1,123.7600,329.2800,0.000375
FILLER_79_204,VSS,Metal1,121.7000,328.9310,0.000375
FILLER_79_196,VSS,Metal1,118.2130,328.8180,0.000375
FILLER_79_186,VSS,Metal1,111.4400,329.2800,0.000358
FILLER_79_182,VSS,Metal1,109.3800,328.9310,0.000358
FILLER_79_174,VSS,Metal1,105.8930,328.8180,0.000355
FILLER_79_142,VSS,Metal1,94.5240,328.6820,0.000351
FILLER_79_104,VSS,Metal1,65.5200,329.2800,0.000336
FILLER_79_100,VSS,Metal1,63.4600,328.9310,0.000335
FILLER_79_92,VSS,Metal1,59.9730,328.8180,0.000320
FILLER_79_86,VSS,Metal1,55.1600,329.2800,0.000309
FILLER_79_84,VSS,Metal1,54.3200,329.2800,0.000295
FILLER_79_80,VSS,Metal1,52.2600,328.9310,0.000295
FILLER_79_72,VSS,Metal1,48.7730,328.8180,0.000294
FILLER_79_69,VSS,Metal1,45.6400,329.2800,0.000294
FILLER_79_67,VSS,Metal1,44.8000,329.2800,0.000294
FILLER_79_24,VSS,Metal1,20.4400,329.2800,0.000291
FILLER_79_22,VSS,Metal1,19.6000,329.2800,0.000291
FILLER_79_18,VSS,Metal1,17.5400,328.9310,0.000291
FILLER_79_2,VSS,Metal1,11.7120,328.7320,0.000291
FILLER_78_681,VSS,Metal1,388.3600,321.4400,0.000351
FILLER_78_679,VSS,Metal1,387.5200,321.4400,0.000351
FILLER_78_675,VSS,Metal1,385.4600,321.7885,0.000351
FILLER_78_667,VSS,Metal1,381.9730,321.9015,0.000351
FILLER_78_661,VSS,Metal1,377.6200,321.7885,0.000351
FILLER_78_597,VSS,Metal1,358.2445,322.0775,0.000351
FILLER_78_594,VSS,Metal1,339.6400,321.4400,0.000351
FILLER_78_586,VSS,Metal1,336.6130,321.9015,0.000351
FILLER_78_535,VSS,Metal1,306.6000,321.4400,0.000356
FILLER_78_527,VSS,Metal1,303.5730,321.9015,0.000362
FILLER_78_523,VSS,Metal1,300.1600,321.4400,0.000378
FILLER_78_519,VSS,Metal1,298.1000,321.7885,0.000378
FILLER_78_453,VSS,Metal1,260.9600,321.4400,0.000360
FILLER_78_445,VSS,Metal1,257.6530,321.9015,0.000360
FILLER_78_429,VSS,Metal1,250.8320,321.9880,0.000360
FILLER_78_397,VSS,Metal1,237.3240,322.0375,0.000359
FILLER_78_387,VSS,Metal1,224.1800,321.7885,0.000349
FILLER_78_383,VSS,Metal1,221.7600,321.4400,0.000338
FILLER_78_375,VSS,Metal1,218.4530,321.9015,0.000338
FILLER_78_360,VSS,Metal1,208.6000,321.4400,0.000315
FILLER_78_356,VSS,Metal1,206.8200,321.7885,0.000315
FILLER_78_348,VSS,Metal1,203.3330,321.9015,0.000315
FILLER_78_334,VSS,Metal1,194.5000,321.7885,0.000304
FILLER_78_321,VSS,Metal1,186.7600,321.4400,0.000294
FILLER_78_317,VSS,Metal1,184.9800,321.7885,0.000294
FILLER_78_313,VSS,Metal1,182.5600,321.4400,0.000294
FILLER_78_309,VSS,Metal1,180.5000,321.7885,0.000293
FILLER_78_301,VSS,Metal1,177.0130,321.9015,0.000291
FILLER_78_255,VSS,Metal1,150.2600,321.7885,0.000290
FILLER_78_247,VSS,Metal1,146.7730,321.9015,0.000290
FILLER_78_244,VSS,Metal1,143.6400,321.4400,0.000290
FILLER_78_237,VSS,Metal1,139.7200,321.4400,0.000290
FILLER_78_235,VSS,Metal1,138.8800,321.4400,0.000290
FILLER_78_227,VSS,Metal1,135.5730,321.9015,0.000290
FILLER_78_192,VSS,Metal1,114.5200,321.4400,0.000287
FILLER_78_190,VSS,Metal1,113.6800,321.4400,0.000287
FILLER_78_182,VSS,Metal1,110.3730,321.9015,0.000285
FILLER_78_174,VSS,Metal1,104.4400,321.4400,0.000283
FILLER_78_172,VSS,Metal1,103.6000,321.4400,0.000283
FILLER_78_168,VSS,Metal1,101.5400,321.7885,0.000283
FILLER_78_160,VSS,Metal1,98.0530,321.9015,0.000283
FILLER_78_154,VSS,Metal1,93.2400,321.4400,0.000283
FILLER_78_152,VSS,Metal1,92.4000,321.4400,0.000283
FILLER_78_148,VSS,Metal1,90.3400,321.7885,0.000281
FILLER_78_132,VSS,Metal1,84.5120,321.9880,0.000277
FILLER_78_126,VSS,Metal1,77.5600,321.4400,0.000274
FILLER_78_124,VSS,Metal1,76.7200,321.4400,0.000274
FILLER_78_115,VSS,Metal1,71.4000,321.4400,0.000270
FILLER_78_107,VSS,Metal1,68.3730,321.9015,0.000269
FILLER_78_104,VSS,Metal1,65.2400,321.4400,0.000268
FILLER_78_100,VSS,Metal1,63.4600,321.7885,0.000264
FILLER_78_92,VSS,Metal1,59.9730,321.9015,0.000263
FILLER_78_56,VSS,Metal1,38.6400,321.4400,0.000261
FILLER_78_37,VSS,Metal1,28.1800,321.7885,0.000256
FILLER_78_2,VSS,Metal1,8.4000,321.4400,0.000249
FILLER_77_680,VSS,Metal1,388.0800,321.4400,0.000351
FILLER_77_664,VSS,Metal1,382.4320,320.8920,0.000351
FILLER_77_632,VSS,Metal1,368.9240,320.8420,0.000351
FILLER_77_628,VSS,Metal1,358.9600,321.4400,0.000351
FILLER_77_624,VSS,Metal1,356.9000,321.0910,0.000351
FILLER_77_558,VSS,Metal1,319.7600,321.4400,0.000352
FILLER_77_539,VSS,Metal1,308.8400,321.4400,0.000353
FILLER_77_535,VSS,Metal1,307.0600,321.0910,0.000356
FILLER_77_527,VSS,Metal1,303.5730,320.9780,0.000362
FILLER_77_502,VSS,Metal1,288.1200,321.4400,0.000379
FILLER_77_500,VSS,Metal1,287.2800,321.4400,0.000379
FILLER_77_492,VSS,Metal1,283.9730,320.9780,0.000379
FILLER_77_488,VSS,Metal1,280.5600,321.4400,0.000379
FILLER_77_476,VSS,Metal1,273.5600,321.4400,0.000379
FILLER_77_474,VSS,Metal1,272.7200,321.4400,0.000379
FILLER_77_461,VSS,Metal1,265.4400,321.4400,0.000379
FILLER_77_457,VSS,Metal1,263.3800,321.0910,0.000368
FILLER_77_422,VSS,Metal1,243.3200,321.4400,0.000359
FILLER_77_418,VSS,Metal1,241.3600,321.4400,0.000359
FILLER_77_414,VSS,Metal1,239.3000,321.0910,0.000359
FILLER_77_406,VSS,Metal1,235.8130,320.9780,0.000359
FILLER_77_396,VSS,Metal1,229.0400,321.4400,0.000355
FILLER_77_388,VSS,Metal1,225.7330,320.9780,0.000349
FILLER_77_372,VSS,Metal1,218.9120,320.8920,0.000338
FILLER_77_352,VSS,Metal1,205.5730,320.9780,0.000315
FILLER_77_349,VSS,Metal1,202.4400,321.4400,0.000315
FILLER_77_347,VSS,Metal1,201.6000,321.4400,0.000308
FILLER_77_334,VSS,Metal1,194.0400,321.4400,0.000304
FILLER_77_326,VSS,Metal1,191.0130,320.9780,0.000294
FILLER_77_310,VSS,Metal1,184.1920,320.8920,0.000294
FILLER_77_282,VSS,Metal1,168.5120,320.8920,0.000291
FILLER_77_276,VSS,Metal1,162.0200,321.0910,0.000291
FILLER_77_260,VSS,Metal1,156.1920,320.8920,0.000291
FILLER_77_228,VSS,Metal1,142.6840,320.8420,0.000290
FILLER_77_202,VSS,Metal1,121.5730,320.9780,0.000290
FILLER_77_195,VSS,Metal1,116.4800,321.4400,0.000290
FILLER_77_187,VSS,Metal1,113.1730,320.9780,0.000287
FILLER_77_146,VSS,Metal1,89.0400,321.4400,0.000277
FILLER_77_142,VSS,Metal1,86.9800,321.0910,0.000277
FILLER_77_138,VSS,Metal1,84.5600,321.4400,0.000277
FILLER_77_131,VSS,Metal1,80.6400,321.4400,0.000276
FILLER_77_127,VSS,Metal1,78.5800,321.0910,0.000275
FILLER_77_121,VSS,Metal1,74.7600,321.4400,0.000274
FILLER_77_117,VSS,Metal1,72.9800,321.0910,0.000274
FILLER_77_109,VSS,Metal1,69.4930,320.9780,0.000269
FILLER_77_103,VSS,Metal1,64.6800,321.4400,0.000264
FILLER_77_87,VSS,Metal1,59.3120,320.8920,0.000263
FILLER_77_69,VSS,Metal1,45.6400,321.4400,0.000262
FILLER_77_67,VSS,Metal1,44.8000,321.4400,0.000262
FILLER_77_51,VSS,Metal1,39.1520,320.8920,0.000261
FILLER_76_681,VSS,Metal1,388.3600,313.6000,0.000124
FILLER_76_679,VSS,Metal1,387.5200,313.6000,0.000124
FILLER_76_675,VSS,Metal1,385.4600,313.9485,0.000124
FILLER_76_667,VSS,Metal1,381.9730,314.0615,0.000124
FILLER_76_661,VSS,Metal1,377.6200,313.9485,0.000124
FILLER_76_653,VSS,Metal1,374.1330,314.0615,0.000124
FILLER_76_621,VSS,Metal1,362.7640,314.1975,0.000124
FILLER_76_586,VSS,Metal1,335.1600,313.6000,0.000122
FILLER_76_582,VSS,Metal1,333.3800,313.9485,0.000122
FILLER_76_574,VSS,Metal1,329.8930,314.0615,0.000126
FILLER_76_558,VSS,Metal1,323.0720,314.1480,0.000133
FILLER_76_545,VSS,Metal1,312.2000,313.6000,0.000136
FILLER_76_543,VSS,Metal1,311.3600,313.6000,0.000136
FILLER_76_527,VSS,Metal1,305.7120,314.1480,0.000136
FILLER_76_524,VSS,Metal1,300.4400,313.6000,0.000137
FILLER_76_522,VSS,Metal1,299.6000,313.6000,0.000138
FILLER_76_518,VSS,Metal1,297.5400,313.9485,0.000138
FILLER_76_502,VSS,Metal1,291.7120,314.1480,0.000141
FILLER_76_457,VSS,Metal1,266.5120,314.1480,0.000161
FILLER_76_454,VSS,Metal1,261.2400,313.6000,0.000161
FILLER_76_452,VSS,Metal1,260.4000,313.6000,0.000161
FILLER_76_448,VSS,Metal1,258.3400,313.9485,0.000161
FILLER_76_443,VSS,Metal1,255.0800,313.6000,0.000161
FILLER_76_434,VSS,Metal1,250.0400,313.6000,0.000161
FILLER_76_430,VSS,Metal1,248.2600,313.9485,0.000161
FILLER_76_395,VSS,Metal1,228.2000,313.6000,0.000159
FILLER_76_387,VSS,Metal1,225.1730,314.0615,0.000159
FILLER_76_383,VSS,Metal1,221.7600,313.6000,0.000158
FILLER_76_379,VSS,Metal1,219.7000,313.9485,0.000158
FILLER_76_371,VSS,Metal1,216.2130,314.0615,0.000158
FILLER_76_355,VSS,Metal1,209.3920,314.1480,0.000157
FILLER_76_341,VSS,Metal1,198.2400,313.6000,0.000156
FILLER_76_333,VSS,Metal1,194.9330,314.0615,0.000156
FILLER_76_317,VSS,Metal1,188.1120,314.1480,0.000153
FILLER_76_314,VSS,Metal1,182.8400,313.6000,0.000153
FILLER_76_312,VSS,Metal1,182.0000,313.6000,0.000153
FILLER_76_255,VSS,Metal1,150.2600,313.9485,0.000164
FILLER_76_247,VSS,Metal1,146.7730,314.0615,0.000164
FILLER_76_244,VSS,Metal1,143.6400,313.6000,0.000164
FILLER_76_212,VSS,Metal1,133.7240,314.1975,0.000162
FILLER_76_186,VSS,Metal1,114.7520,314.1480,0.000155
FILLER_76_177,VSS,Metal1,106.5800,313.9485,0.000151
FILLER_76_173,VSS,Metal1,104.1600,313.6000,0.000144
FILLER_76_169,VSS,Metal1,102.1000,313.9485,0.000144
FILLER_76_153,VSS,Metal1,92.6800,313.6000,0.000143
FILLER_76_151,VSS,Metal1,91.8400,313.6000,0.000143
FILLER_76_147,VSS,Metal1,89.7800,313.9485,0.000143
FILLER_76_139,VSS,Metal1,86.2930,314.0615,0.000143
FILLER_76_107,VSS,Metal1,74.9240,314.1975,0.000138
FILLER_76_101,VSS,Metal1,64.0200,313.9485,0.000138
FILLER_76_37,VSS,Metal1,44.6445,314.2375,0.000138
FILLER_76_34,VSS,Metal1,26.0400,313.6000,0.000134
FILLER_76_2,VSS,Metal1,16.1240,314.1975,0.000134
FILLER_75_680,VSS,Metal1,388.0800,313.6000,0.000124
FILLER_75_664,VSS,Metal1,382.4320,313.0520,0.000124
FILLER_75_632,VSS,Metal1,368.9240,313.0020,0.000124
FILLER_75_628,VSS,Metal1,358.9600,313.6000,0.000124
FILLER_75_624,VSS,Metal1,356.9000,313.2510,0.000124
FILLER_75_589,VSS,Metal1,336.8400,313.6000,0.000124
FILLER_75_587,VSS,Metal1,336.0000,313.6000,0.000124
FILLER_75_583,VSS,Metal1,333.9400,313.2510,0.000122
FILLER_75_570,VSS,Metal1,326.4800,313.6000,0.000133
FILLER_75_562,VSS,Metal1,323.1730,313.1380,0.000133
FILLER_75_559,VSS,Metal1,320.0400,313.6000,0.000133
FILLER_75_557,VSS,Metal1,319.2000,313.6000,0.000135
FILLER_75_525,VSS,Metal1,309.0040,313.0020,0.000136
FILLER_75_515,VSS,Metal1,295.4000,313.6000,0.000141
FILLER_75_511,VSS,Metal1,293.6200,313.2510,0.000141
FILLER_75_498,VSS,Metal1,285.8800,313.6000,0.000141
